#;bloc;variety;culture;Echantillon;Modality;H_tige_AV;D_collet_AV;Nb_feuilles_AV;poids_frais;poids_sec;Larves;Sample ID;Glucoraphanin;Progoitrin isomer;Glucoalyssin;Gluconapoleiferin;Gluconapin;Butyl-GS;Glucobrassicanapin;Glucobrassicin;Gluconasturtiin;Methoxyglucobrassicin;Neoglucobrassicin;Unknown GLS (C16H20N2O11S2);Total
1;1;1;mono;A;mono 1 A;11.14;13.66666667;7.333333333;59;15.6;4;240108_LM_GLS_colza_sample_1;23.58346095;356.5084227;203.0627871;26.64624809;242.5727412;0.918836141;319.754977;729.5558959;37.05972435;60.6431853;608.8820827;10.10719755;2619.295559
2;1;1;mono;B;mono 1 B;14.39666667;13.66666667;7.666666667;88.4;23.2;1;240108_LM_GLS_colza_sample_2;0;8.4;4.4;0;6;0;8.4;12;0;0;12;0;51.2
3;1;1;mono;C;mono 1 C;15.01333333;13.52666667;5.666666667;76.8;23.6;1;240108_LM_GLS_colza_sample_3;31.07142857;293.9285714;235.7142857;17.14285714;274.6428571;1.428571429;258.5714286;572.8571429;43.92857143;60.71428571;473.5714286;5.357142857;2268.928571
4;1;2;mono;A;mono 2 A;15.8;6;8.333333333;51.3;11.4;1;240108_LM_GLS_colza_sample_4;111.6541353;684.962406;651.1278195;29.32330827;611.2781955;6.766917293;344.7368421;840.9774436;74.06015038;81.20300752;326.6917293;14.66165414;3777.443609
5;1;2;mono;B;mono 2 B;14.16;8.166666667;9;76.1;14.7;7;240108_LM_GLS_colza_sample_5;126.6447368;534.2105263;576.6447368;22.03947368;397.6973684;5.592105263;222.3684211;1181.907895;63.81578947;106.25;796.7105263;8.881578947;4042.763158
6;1;2;mono;C;mono 2 C;14.86333333;9;10;86.6;16.3;2;240108_LM_GLS_colza_sample_6;67.80952381;444.5714286;531.4285714;19.42857143;510.0952381;7.238095238;262.0952381;418.6666667;82.66666667;62.47619048;93.71428571;24.38095238;2524.571429
7;1;3;mono;A;mono 3 A;21.88333333;13;11.33333333;253.8;50.6;5;240108_LM_GLS_colza_sample_7;53.79746835;487.0253165;431.9620253;21.83544304;547.7848101;1.898734177;281.9620253;389.556962;68.35443038;51.26582278;564.2405063;12.97468354;2912.658228
8;1;3;mono;B;mono 3 B;13.12666667;13;8.333333333;112.8;24.9;2;240108_LM_GLS_colza_sample_8;21.76870748;241.1564626;122.7891156;23.46938776;145.5782313;11.2244898;154.4217687;643.537415;35.03401361;51.02040816;480.6122449;5.102040816;1935.714286
9;1;3;mono;C;mono 3 C;20.73666667;13.5;11.66666667;197.5;41.1;1;240108_LM_GLS_colza_sample_9;43.40770791;343.2048682;265.7200811;19.47261663;352.535497;0;160.6490872;321.703854;57.60649087;66.53144016;1570.791075;8.92494929;3210.547667
10;1;1;asso;A;asso 1 A;10.06333333;16.83333333;7.666666667;89.5;16.1;2;240108_LM_GLS_colza_sample_10;7.638888889;334.0277778;154.1666667;31.94444444;194.0972222;4.861111111;366.3194444;496.5277778;28.47222222;50.69444444;239.5833333;9.375;1917.708333
11;1;1;asso;B;asso 1 B;21.31666667;25.83333333;11.33333333;554.6;101.4;2;240108_LM_GLS_colza_sample_11;28.61896839;204.6589018;196.672213;13.64392679;198.0033278;2.995008319;213.3111481;629.2845258;55.24126456;44.59234609;322.1297837;7.65391015;1916.805324
12;1;1;asso;C;asso 1 C;13.49;20.83333333;9.666666667;254;45.4;3;240108_LM_GLS_colza_sample_12;31.1827957;258.0645161;264.516129;18.63799283;241.5770609;3.584229391;222.2222222;586.0215054;49.10394265;41.57706093;265.2329749;7.885304659;1989.605735
13;1;2;asso;A;asso 2 A;12.94333333;7.666666667;6.333333333;143;21.4;17;240108_LM_GLS_colza_sample_13;87.42004264;365.4584222;412.793177;23.45415778;345.8422175;6.823027719;221.3219616;1402.985075;69.93603412;91.68443497;514.2857143;13.64605544;3555.65032
14;1;2;asso;B;asso 2 B;11.04;10.33333333;7.333333333;67.1;11.6;14;240108_LM_GLS_colza_sample_14;47.43083004;507.9051383;415.0197628;17.78656126;406.7193676;3.162055336;257.7075099;387.3517787;58.89328063;43.08300395;132.8063241;13.43873518;2291.304348
15;1;2;asso;C;asso 2 C;13.73333333;9.833333333;8.666666667;72.2;13.4;8;240108_LM_GLS_colza_sample_15;53.19148936;313.1914894;305.5319149;16.17021277;265.106383;8.085106383;188.9361702;547.6595745;44.68085106;53.61702128;231.4893617;17.0212766;2044.680851
16;1;3;asso;A;asso 3 A;12.76;8.5;9;63.8;11.3;1;240108_LM_GLS_colza_sample_16;24.4488978;436.8737475;321.8436874;34.86973948;476.1523046;2.805611222;377.1543086;305.01002;71.34268537;38.47695391;359.1182365;12.4248497;2460.521042
17;1;3;asso;B;asso 3 B;11.35666667;9.5;7.666666667;67.3;15;8;240108_LM_GLS_colza_sample_17;36.04240283;625.0883392;312.3674912;36.74911661;403.5335689;3.533568905;275.2650177;493.639576;54.77031802;47.70318021;965.3710247;6.360424028;3260.424028
18;1;3;asso;C;asso 3 C;13.54;6.666666667;7.333333333;54.5;8.9;1;240108_LM_GLS_colza_sample_18;0;8.130081301;5.149051491;0;6.775067751;0;6.233062331;8.130081301;0.27100271;0;14.63414634;0;49.32249322
19;2;2;mono;A;mono 2 A;14.41666667;4.333333333;5.666666667;44.8;12.9;6;240108_LM_GLS_colza_sample_19;134.5070423;556.3380282;577.8169014;32.74647887;464.4366197;3.521126761;288.7323944;733.4507042;63.02816901;51.76056338;394.7183099;12.32394366;3313.380282
20;2;2;mono;B;mono 2 B;14.64666667;6.166666667;6.666666667;44;10.7;6;240108_LM_GLS_colza_sample_20;92.07920792;784.8184818;579.2079208;33.99339934;599.009901;8.910891089;470.2970297;566.3366337;68.64686469;39.9339934;475.2475248;11.22112211;3729.70297
21;2;2;mono;C;mono 2 C;11.6;6.166666667;8.666666667;41.4;8.4;4;240108_LM_GLS_colza_sample_21;97.09401709;856.0683761;652.3076923;28.03418803;713.8461538;4.444444444;325.4700855;487.8632479;73.5042735;40.68376068;203.4188034;10.25641026;3492.991453
22;2;1;mono;A;mono 1 A;10.12;14.16666667;8;75.4;15.3;1;240108_LM_GLS_colza_sample_22;18.38006231;185.3582555;161.682243;10.90342679;196.5732087;1.557632399;165.4205607;638.6292835;31.77570093;40.18691589;400.9345794;8.411214953;1859.813084
23;2;1;mono;B;mono 1 B;14.9;14;9.666666667;101.4;23.8;0;240108_LM_GLS_colza_sample_23;30.21868787;326.4413519;238.5685885;27.03777336;289.4632207;8.349900596;333.5984095;553.0815109;37.77335984;37.37574553;382.9025845;8.747514911;2273.558648
24;2;1;mono;C;mono 1 C;20.27333333;15.33333333;9.666666667;187.7;48.7;2;240108_LM_GLS_colza_sample_24;54.08805031;357.6519916;404.6121593;23.06079665;390.3563941;3.354297694;318.2389937;604.1928721;54.08805031;40.25157233;546.3312369;13.83647799;2810.062893
25;2;3;mono;A;mono 3 A;19.43333333;17.5;11.66666667;326.9;11.5;9;240108_LM_GLS_colza_sample_25;41.03512015;217.3752311;207.7634011;16.63585952;158.5951941;1.848428835;96.85767098;481.7005545;37.33826248;48.05914972;658.0406654;8.133086876;1973.382625
26;2;3;mono;B;mono 3 B;20.76;16.33333333;11;382.6;67.1;13;240108_LM_GLS_colza_sample_26;33.49436393;216.4251208;277.294686;14.49275362;261.5136876;2.898550725;161.0305958;666.0225443;59.58132045;52.17391304;807.4074074;8.373590982;2560.708535
27;2;3;mono;C;mono 3 C;21.61333333;26.5;12.66666667;576.1;103.6;10;240108_LM_GLS_colza_sample_27;25;119.5833333;114.1666667;8.333333333;77.91666667;1.25;57.08333333;537.9166667;31.25;31.66666667;412.0833333;7.5;1423.75
28;2;2;asso;A;asso 2 A;16.17;11.33333333;10.66666667;229.9;35.2;5;240108_LM_GLS_colza_sample_28;63.37817638;366.8161435;394.9177877;16.74140508;364.1255605;10.46337818;259.1928251;812.8550075;66.06875934;41.55455904;252.0179372;16.14349776;2664.275037
29;2;2;asso;B;asso 2 B;22.27;14;12.66666667;285.7;46.3;17;240108_LM_GLS_colza_sample_29;168.683274;533.4519573;584.6975089;23.48754448;522.0640569;9.608540925;236.2989324;1012.811388;84.6975089;55.16014235;658.7188612;9.252669039;3898.932384
30;2;2;asso;C;asso 2 C;17.24666667;16.83333333;11.33333333;220.9;36.9;8;240108_LM_GLS_colza_sample_30;35.1687389;161.634103;222.7353464;9.946714032;147.7797513;14.56483126;111.1900533;655.062167;40.85257549;31.61634103;238.0106572;10.65719361;1679.218472
31;2;1;asso;A;asso 1 A;11.46;17;6.333333333;105.2;30.8;2;240108_LM_GLS_colza_sample_31;29.53271028;328.9719626;305.046729;22.80373832;378.6915888;2.61682243;352.8971963;431.0280374;51.21495327;23.92523364;197.7570093;14.57943925;2139.065421
32;2;1;asso;B;asso 1 B;16.62333333;13.5;6.333333333;158.7;48.9;3;240108_LM_GLS_colza_sample_32;49.81818182;459.6363636;346.1818182;26.90909091;378.1818182;2.909090909;320.3636364;564.3636364;49.09090909;32.72727273;925.0909091;9.090909091;3164.363636
33;2;1;asso;C;asso 1 C;13.96666667;15.83333333;10;117.2;21.8;1;240108_LM_GLS_colza_sample_33;30.95652174;446.9565217;282.4347826;30.95652174;436.8695652;1.391304348;514.7826087;535.6521739;59.47826087;23.65217391;507.4782609;6.260869565;2876.869565
34;2;3;asso;A;asso 3 A;8.9;12;6;77.7;13.8;1;240108_LM_GLS_colza_sample_34;19.39655172;175.862069;152.1551724;15.94827586;182.7586207;1.293103448;122.8448276;310.3448276;29.31034483;34.9137931;341.3793103;18.10344828;1404.310345
35;2;3;asso;B;asso 3 B;12.39666667;13.5;11;139.9;27.9;13;240108_LM_GLS_colza_sample_35;17.68707483;346.9387755;222.0408163;32.65306122;282.9931973;2.993197279;293.0612245;261.4965986;36.73469388;31.83673469;905.5782313;6.530612245;2440.544218
36;2;3;asso;C;asso 3 C;12.78333333;12.33333333;8.666666667;78.8;15.4;2;240108_LM_GLS_colza_sample_36;14.4295302;259.0604027;140.9395973;19.12751678;253.3557047;8.389261745;286.2416107;684.2281879;45.97315436;37.58389262;705.3691275;11.74496644;2466.442953
37;3;2;mono;A;mono 2 A;17.22333333;7;6.666666667;98.5;23.8;6;240108_LM_GLS_colza_sample_37;156.0483871;549.5967742;655.6451613;29.43548387;449.5967742;8.064516129;273.7903226;970.1612903;67.74193548;45.96774194;625;13.70967742;3844.758065
38;3;2;mono;B;mono 2 B;19.02333333;7.833333333;6;75.6;21.4;10;240108_LM_GLS_colza_sample_38;105.0847458;397.3634652;386.440678;21.84557439;248.5875706;4.896421846;157.0621469;1013.182674;53.8606403;41.05461394;1021.845574;5.649717514;3456.873823
39;3;2;mono;C;mono 2 C;11.98666667;5.5;6.333333333;24.7;6;1;240108_LM_GLS_colza_sample_39;90.06928406;526.5588915;447.113164;22.63279446;323.7875289;4.15704388;168.1293303;439.26097;24.94226328;26.78983834;211.5473441;5.542725173;2290.531178
40;3;3;mono;A;mono 3 A;17.75333333;9.5;6.666666667;72;20.6;3;240108_LM_GLS_colza_sample_40;46.62813102;357.9961464;294.026975;26.58959538;281.3102119;1.926782274;188.8246628;659.344894;50.86705202;45.0867052;847.7842004;8.477842004;2808.863198
41;3;3;mono;B;mono 3 B;13.93333333;12.5;8.333333333;117.7;26.5;3;240108_LM_GLS_colza_sample_41;37.29508197;279.5081967;220.9016393;15.98360656;204.9180328;1.639344262;103.2786885;454.5081967;46.31147541;48.7704918;2405.327869;6.147540984;3824.590164
42;3;3;mono;C;mono 3 C;19.23666667;13.33333333;11.66666667;141.2;30.8;4;240108_LM_GLS_colza_sample_42;0;4.635761589;3.973509934;0;5.629139073;0;5.960264901;6.953642384;0;0;4.966887417;0;32.1192053
43;3;1;mono;A;mono 1 A;15.27666667;11.5;7;110.6;31.3;0;240108_LM_GLS_colza_sample_43;40.74844075;339.7089397;286.4864865;29.10602911;273.1808732;3.326403326;284.8232848;698.960499;38.25363825;32.43243243;949.6881497;6.237006237;2982.952183
44;3;1;mono;B;mono 1 B;15.66333333;16.16666667;6;114;32;0;240108_LM_GLS_colza_sample_44;34.86529319;455.4675119;374.6434231;29.79397781;352.4564184;2.218700475;342.6307448;514.7385103;42.15530903;32.01267829;856.1014263;6.973058637;3044.057052
45;3;1;mono;C;mono 1 C;15.42666667;17.83333333;9;143.3;36.2;1;240108_LM_GLS_colza_sample_45;29.44550669;215.6787763;214.5315488;17.59082218;196.5583174;1.912045889;173.6137667;395.0286807;36.32887189;19.88527725;344.9330784;9.942638623;1655.449331
46;3;2;asso;A;asso 2 A;20.30666667;10.16666667;10.33333333;201;31.5;12;240108_LM_GLS_colza_sample_46;105.4766734;417.8498986;529.0060852;23.12373225;350.5070994;8.92494929;194.7261663;819.8782961;32.86004057;40.56795132;364.7058824;10.14198783;2897.768763
47;3;2;asso;B;asso 2 B;19.72;13;9;346.9;47.4;10;240108_LM_GLS_colza_sample_47;42.75618375;162.5441696;206.0070671;8.833922261;146.9964664;9.540636042;100.3533569;781.6254417;47.70318021;28.62190813;408.8339223;10.9540636;1954.770318
48;3;2;asso;C;asso 2 C;11.32666667;11.33333333;6;154;21.1;14;240108_LM_GLS_colza_sample_48;38.04537522;169.2844677;198.6038394;11.51832461;127.399651;5.933682373;90.7504363;533.3333333;47.12041885;26.87609075;199.6509599;17.10296684;1465.619546
49;3;3;asso;A;asso 3 A;10.96;13.83333333;7;174.5;28;4;240108_LM_GLS_colza_sample_49;6.653620352;74.36399217;46.9667319;7.82778865;25.44031311;0;26.61448141;281.0176125;22.30919765;19.96086106;488.0626223;4.305283757;1003.522505
50;3;3;asso;B;asso 3 B;14.84666667;14;8.666666667;110;21.5;6;240108_LM_GLS_colza_sample_50;18.97810219;206.9343066;162.7737226;15.32846715;189.7810219;3.649635036;117.5182482;358.0291971;32.11678832;29.5620438;351.0948905;7.299270073;1493.065693
51;3;3;asso;C;asso 3 C;18.01;16.16666667;10.33333333;194.5;32.9;3;240108_LM_GLS_colza_sample_51;32.71221532;233.9544513;232.7122153;14.9068323;227.7432712;4.140786749;121.7391304;557.7639752;36.85300207;36.4389234;726.7080745;7.867494824;2233.540373
52;3;1;asso;A;asso 1 A;12.51666667;13;10;101.2;17.4;1;240108_LM_GLS_colza_sample_52;34.31542461;804.1594454;433.2755633;50.60658579;583.3622184;2.772963605;631.542461;526.169844;74.17677643;20.79722704;410.3986135;6.239168111;3577.816291
53;3;1;asso;B;asso 1 B;12.68666667;12;6.333333333;65.6;17.4;7;240108_LM_GLS_colza_sample_53;28.97384306;511.0663984;244.2655936;29.77867203;275.2515091;1.609657948;274.4466801;428.5714286;36.61971831;15.69416499;557.3440644;2.816901408;2406.438632
54;3;1;asso;C;asso 1 C;11.37;11.66666667;8;66;12;0;240108_LM_GLS_colza_sample_54;29.05027933;730.3538175;375.0465549;54.37616387;428.3054004;3.351955307;624.9534451;694.972067;56.23836127;27.18808194;667.7839851;5.959031657;3697.579143
55;4;3;mono;A;mono 3 A;13.03333333;6.5;7.666666667;57.3;11.5;0;240108_LM_GLS_colza_sample_55;18.0887372;470.9897611;331.7406143;27.30375427;435.1535836;1.023890785;314.334471;233.447099;43.68600683;22.52559727;471.331058;7.167235495;2376.791809
56;4;3;mono;B;mono 3 B;11.82333333;16.5;9.333333333;140.8;25.5;13;240108_LM_GLS_colza_sample_56;21.42857143;324.0601504;237.9699248;19.54887218;306.7669173;5.263157895;162.7819549;258.6466165;49.62406015;34.58646617;989.8496241;6.390977444;2416.917293
57;4;3;mono;C;mono 3 C;15.41666667;9.333333333;9.333333333;93.8;18.1;7;240108_LM_GLS_colza_sample_57;37.94871795;449.9145299;316.5811966;23.93162393;375.042735;1.367521368;227.008547;419.1452991;51.28205128;28.71794872;695.042735;6.495726496;2632.478632
58;4;2;mono;A;mono 2 A;10.85333333;8;7.333333333;81.9;15.1;7;240108_LM_GLS_colza_sample_58;39.40520446;216.3568773;178.0669145;13.75464684;139.4052045;3.717472119;101.4869888;527.8810409;59.10780669;20.81784387;225.2788104;14.49814126;1539.776952
59;4;2;mono;B;mono 2 B;15.207;13.5;10;175;30.7;12;240108_LM_GLS_colza_sample_59;69.12280702;290.1754386;378.245614;10.52631579;284.2105263;5.263157895;94.73684211;286.3157895;25.26315789;18.24561404;80.70175439;4.561403509;1547.368421
60;4;2;mono;C;mono 2 C;15.03;7.833333333;10.33333333;88.4;16.6;11;240108_LM_GLS_colza_sample_60;36.74242424;319.3181818;349.6212121;12.87878788;272.3484848;2.272727273;146.5909091;272.3484848;26.89393939;18.93939394;106.0606061;6.439393939;1570.454545
61;4;1;mono;A;mono 1 A;21.17666667;22.66666667;13;309.5;60.5;1;240108_LM_GLS_colza_sample_61;24.08874802;189.8573693;173.0586371;14.26307448;156.2599049;5.071315372;211.0935024;573.6925515;30.42789223;28.84310618;416.481775;6.973058637;1830.110935
62;4;1;mono;B;mono 1 B;15.86333333;20.33333333;9;295.1;61;7;240108_LM_GLS_colza_sample_62;28.61271676;156.6473988;198.265896;11.2716763;152.0231214;1.734104046;133.5260116;597.9768786;30.92485549;24.27745665;645.0867052;3.468208092;1983.815029
63;4;1;mono;C;mono 1 C;14.21666667;20.66666667;10;276.6;53.8;4;240108_LM_GLS_colza_sample_63;38.78787879;157.1717172;188.2828283;15.75757576;124.040404;0;116.7676768;531.7171717;34.74747475;18.98989899;509.8989899;8.888888889;1745.050505
64;4;3;asso;A;asso 3 A;12.97666667;17.33333333;9.333333333;184.1;32.1;1;240108_LM_GLS_colza_sample_64;35.68773234;254.2750929;240.5204461;19.33085502;209.2936803;1.486988848;146.4684015;522.3048327;63.19702602;33.82899628;826.7657993;7.434944238;2360.594796
65;4;3;asso;B;asso 3 B;17.88333333;26.5;11;378.2;62.1;5;240108_LM_GLS_colza_sample_65;13.84335155;134.7905282;151.1839709;13.47905282;108.9253188;2.18579235;109.6539162;366.1202186;40.07285974;24.04371585;536.9763206;6.193078324;1507.468124
66;4;3;asso;C;asso 3 C;9.873333333;16;7.333333333;117.9;19.7;2;240108_LM_GLS_colza_sample_66;15.41501976;126.4822134;92.09486166;16.60079051;54.15019763;1.185770751;50.59288538;511.8577075;17.78656126;26.87747036;926.0869565;3.557312253;1842.687747
67;4;2;asso;A;asso 2 A;8.59;6.666666667;5.666666667;38.7;6.2;2;240108_LM_GLS_colza_sample_67;120.5047319;609.148265;633.1230284;24.92113565;586.7507886;9.463722397;259.3059937;572.2397476;68.13880126;28.07570978;272.2397476;15.14195584;3199.053628
68;4;2;asso;B;asso 2 B;17.48666667;13.16666667;11.33333333;265.2;40.6;37;240108_LM_GLS_colza_sample_68;67.35112936;236.1396304;253.798768;11.49897331;205.338809;4.106776181;98.97330595;433.6755647;27.51540041;22.17659138;179.4661191;5.749486653;1545.790554
69;4;2;asso;C;asso 2 C;14.49666667;10.33333333;8.666666667;145.5;21.9;14;240108_LM_GLS_colza_sample_69;84.5124283;472.2753346;435.1816444;27.5334608;281.4531549;3.4416826;189.6749522;736.1376673;58.89101338;27.5334608;340.3441683;8.413001912;2665.391969
70;4;1;asso;A;asso 1 A;11.25666667;18.83333333;9;110.2;19.3;0;240108_LM_GLS_colza_sample_70;25;191.1290323;128.6290323;20.56451613;112.9032258;0.403225806;185.0806452;439.1129032;19.35483871;14.11290323;364.9193548;4.435483871;1505.645161
71;4;1;asso;B;asso 1 B;16.00666667;19.66666667;11;249.8;42.3;8;240108_LM_GLS_colza_sample_71;23.45276873;326.3843648;224.7557003;28.33876221;201.6286645;2.605863192;270.3583062;512.7035831;32.5732899;21.17263844;578.5016287;7.166123779;2229.641694
72;4;1;asso;C;asso 1 C;13.86;18.16666667;8;110.1;22.9;3;240108_LM_GLS_colza_sample_72;31.04;445.76;316.48;30.08;288.32;0.64;369.6;857.92;48.32;26.88;685.44;4.8;3105.28
